"card1","card2","result"
354,406,413
354,409,473
354,410,413
354,411,413
354,412,413
354,414,413
354,416,413
354,417,15
354,418,413
354,420,413
354,421,413
354,422,413
354,425,11
354,436,546
354,448,11
354,455,456
354,457,456
354,470,96
354,481,64
354,488,511
354,489,511
354,505,456
354,510,511
354,512,413
354,514,413
354,515,456
354,516,456
354,519,15
354,527,64
354,539,96
354,544,413
354,545,11
354,547,511
354,548,96
354,555,15
354,556,96
354,557,413
354,558,456
354,561,502
354,567,511
354,579,511
354,580,413
354,585,413
354,588,511
354,589,511
354,591,456
354,598,64
354,603,502
354,604,64
354,620,511
354,623,456
354,629,64
354,642,64
354,643,413
354,644,15
355,357,409
355,425,409
355,436,438
355,448,409
355,481,423
355,494,438
355,527,423
355,528,423
355,542,438
355,543,438
355,545,409
355,546,438
355,555,409
355,561,409
355,568,508
355,570,508
355,573,508
355,597,423
355,598,423
355,603,409
355,604,423
355,626,438
355,629,423
355,642,423
355,712,409
357,359,545
357,361,73
357,362,15
357,366,426
357,368,545
357,369,15
357,371,613
357,376,473
357,388,409
357,389,473
357,393,73
357,394,409
357,398,73
357,399,15
357,403,529
357,405,409
357,406,409
357,408,409
357,410,409
357,411,409
357,412,409
357,413,409
357,414,409
357,416,409
357,417,409
357,418,409
357,419,409
357,420,409
357,421,409
357,422,409
357,423,409
357,425,613
357,430,73
357,431,73
357,432,73
357,434,15
357,435,73
357,438,409
357,441,409
357,444,73
357,445,73
357,446,73
357,449,73
357,450,73
357,451,73
357,452,73
357,454,426
357,455,426
357,456,426
357,457,426
357,458,613
357,459,613
357,460,613
357,461,613
357,462,613
357,463,613
357,464,467
357,465,467
357,466,467
357,468,467
357,469,15
357,470,545
357,474,73
357,481,529
357,483,529
357,484,73
357,487,529
357,488,571
357,489,571
357,491,467
357,497,73
357,502,15
357,503,73
357,505,426
357,508,409
357,510,571
357,511,571
357,512,409
357,513,409
357,514,409
357,515,426
357,516,426
357,517,426
357,518,73
357,519,73
357,520,443
357,521,467
357,522,467
357,524,73
357,527,529
357,528,529
357,537,613
357,538,467
357,539,545
357,544,409
357,545,39
357,547,571
357,548,545
357,549,73
357,550,73
357,552,467
357,553,15
357,554,15
357,556,545
357,557,409
357,558,426
357,559,15
357,567,571
357,575,529
357,577,467
357,579,571
357,580,409
357,581,467
357,583,73
357,585,409
357,586,15
357,588,571
357,589,571
357,591,426
357,593,73
357,594,571
357,595,467
357,596,545
357,597,529
357,598,529
357,599,73
357,602,73
357,604,529
357,605,73
357,606,73
357,610,613
357,615,73
357,620,571
357,621,15
357,623,426
357,624,73
357,625,73
357,629,529
357,632,426
357,634,73
357,635,15
357,636,467
357,637,571
357,638,571
357,641,15
357,642,529
357,643,409
357,646,73
357,647,73
357,648,409
357,649,15
357,719,39
358,371,613
358,425,613
358,458,613
358,459,613
358,460,613
358,461,613
358,462,613
358,463,613
358,537,613
358,610,613
359,362,30
359,366,457
359,387,470
359,399,30
359,409,39
359,424,39
359,425,545
359,428,470
359,448,545
359,455,457
359,469,30
359,486,470
359,488,99
359,489,99
359,502,96
359,505,457
359,510,99
359,511,99
359,515,457
359,516,457
359,530,470
359,545,39
359,547,99
359,553,96
359,555,39
359,558,457
359,559,96
359,561,97
359,567,99
359,574,470
359,579,99
359,586,30
359,588,99
359,589,99
359,591,457
359,603,97
359,612,470
359,620,99
359,628,470
359,635,30
359,637,99
359,641,96
359,649,96
359,712,39
361,425,73
361,448,73
361,450,647
361,459,460
361,461,460
361,463,460
361,537,460
361,545,73
361,555,73
361,561,448
361,603,448
361,610,460
361,684,672
362,366,456
362,394,413
362,395,41
362,397,479
362,405,413
362,406,413
362,409,473
362,410,413
362,411,413
362,412,413
362,414,413
362,416,413
362,417,133
362,418,413
362,420,413
362,421,413
362,422,413
362,425,11
362,436,546
362,448,11
362,455,456
362,457,456
362,470,96
362,476,479
362,481,64
362,485,479
362,488,511
362,489,511
362,499,479
362,501,479
362,505,456
362,506,479
362,510,511
362,512,413
362,514,413
362,515,456
362,516,456
362,519,15
362,527,64
362,539,30
362,544,413
362,545,11
362,547,511
362,548,30
362,555,15
362,556,30
362,557,413
362,558,456
362,561,502
362,562,479
362,567,511
362,579,511
362,580,413
362,585,413
362,588,511
362,589,511
362,591,456
362,598,64
362,603,294
362,604,64
362,609,479
362,620,511
362,623,456
362,629,64
362,642,64
362,643,413
362,644,133
362,689,320
363,366,531
363,395,582
363,396,582
363,403,627
363,425,458
363,426,531
363,429,582
363,448,458
363,453,531
363,454,531
363,455,531
363,456,531
363,457,531
363,459,462
363,460,462
363,461,462
363,462,458
363,463,462
363,481,627
363,487,627
363,488,638
363,489,638
363,492,582
363,505,531
363,510,638
363,511,638
363,515,531
363,516,531
363,517,531
363,527,627
363,528,627
363,537,462
363,540,582
363,547,638
363,558,531
363,567,638
363,575,627
363,579,638
363,584,582
363,588,638
363,589,638
363,591,531
363,592,582
363,597,627
363,598,627
363,601,582
363,604,627
363,608,582
363,610,462
363,616,582
363,620,638
363,623,531
363,629,627
363,632,531
363,633,582
363,637,638
363,642,627
366,393,375
366,395,531
366,399,456
366,409,426
366,417,244
366,424,426
366,425,426
366,428,531
366,429,531
366,430,531
366,431,531
366,432,531
366,433,531
366,434,531
366,435,531
366,448,426
366,449,518
366,469,456
366,494,531
366,503,518
366,530,531
366,532,531
366,539,457
366,545,426
366,548,457
366,551,531
366,553,456
366,555,426
366,556,457
366,559,456
366,561,426
366,574,531
366,582,531
366,586,456
366,592,531
366,593,518
366,594,531
366,600,531
366,603,426
366,612,531
366,618,531
366,621,531
366,622,531
366,625,531
366,626,531
366,627,531
366,628,531
366,631,531
366,635,531
366,638,531
366,641,531
366,644,244
366,649,531
366,712,426
367,658,390
368,409,39
368,424,39
368,425,545
368,448,545
368,488,99
368,489,99
368,510,99
368,511,99
368,545,39
368,547,99
368,555,39
368,561,545
368,567,99
368,579,99
368,588,99
368,589,99
368,603,545
368,620,99
368,637,99
368,712,39
369,409,473
369,417,15
369,425,11
369,448,11
369,519,15
369,545,11
369,555,15
369,561,11
369,603,11
369,644,15
371,383,613
371,386,613
371,409,613
371,424,613
371,425,613
371,426,613
371,427,613
371,442,613
371,443,613
371,448,613
371,545,613
371,555,613
371,561,613
371,571,613
371,603,613
371,706,613
371,711,613
371,712,613
375,480,533
376,409,473
376,417,473
376,519,473
376,555,473
376,644,473
376,653,316
379,395,551
379,433,551
379,532,551
381,463,610
381,488,620
381,510,620
381,537,610
381,547,620
381,579,620
381,588,620
381,589,620
383,425,613
383,458,613
383,459,613
383,460,613
383,461,613
383,462,613
383,463,613
383,488,571
383,489,571
383,510,571
383,511,571
383,537,613
383,547,571
383,567,571
383,579,571
383,588,571
383,589,571
383,594,571
383,610,613
383,620,571
383,637,571
383,638,571
384,395,483
384,396,483
384,436,404
384,439,617
384,461,459
384,463,459
384,494,617
384,507,617
384,537,459
384,540,483
384,542,230
384,543,230
384,546,404
384,561,31
384,582,483
384,601,483
384,603,31
384,608,483
384,610,459
384,616,483
384,626,404
384,628,483
384,631,483
384,633,483
386,425,613
386,458,613
386,459,613
386,460,613
386,461,613
386,462,613
386,463,613
386,488,571
386,489,571
386,510,571
386,511,571
386,537,613
386,547,571
386,567,571
386,579,571
386,588,571
386,589,571
386,594,571
386,610,613
386,620,571
386,637,571
386,638,571
387,387,149
387,394,643
387,395,551
387,406,643
387,410,643
387,411,643
387,412,643
387,414,643
387,416,643
387,417,643
387,418,643
387,420,643
387,421,643
387,422,643
387,425,458
387,428,149
387,433,551
387,448,458
387,459,462
387,460,462
387,461,462
387,462,458
387,463,462
387,486,149
387,503,449
387,514,643
387,525,149
387,530,149
387,532,551
387,537,462
387,539,470
387,544,643
387,548,470
387,556,470
387,558,401
387,561,10
387,574,149
387,578,149
387,580,643
387,585,643
387,591,401
387,603,10
387,610,462
387,612,149
387,628,149
388,395,551
388,425,409
388,433,551
388,448,409
388,532,551
388,545,409
388,555,409
388,561,409
388,568,508
388,570,508
388,573,508
388,603,409
388,712,409
389,409,473
389,417,473
389,519,473
389,555,473
389,644,473
390,464,467
390,465,467
390,466,467
390,468,467
390,491,467
390,521,467
390,522,467
390,538,467
390,552,467
390,577,467
390,581,467
390,595,467
390,636,467
391,658,392
393,425,73
393,448,73
393,450,647
393,459,460
393,461,460
393,463,460
393,537,460
393,545,73
393,555,73
393,561,448
393,603,448
393,610,460
393,686,168
394,399,413
394,425,409
394,436,542
394,448,409
394,469,413
394,481,412
394,494,438
394,502,413
394,527,412
394,528,423
394,530,643
394,542,438
394,543,542
394,545,409
394,546,542
394,553,413
394,555,409
394,559,413
394,561,409
394,568,508
394,570,508
394,573,508
394,574,643
394,586,413
394,597,423
394,598,412
394,603,409
394,604,412
394,626,542
394,628,643
394,629,412
394,635,413
394,641,413
394,642,412
394,649,413
394,712,409
395,395,582
395,396,582
395,399,41
395,403,627
395,404,483
395,426,531
395,428,2
395,429,582
395,430,582
395,431,582
395,432,582
395,433,582
395,434,582
395,435,582
395,436,431
395,453,531
395,454,531
395,455,531
395,456,531
395,457,531
395,469,41
395,481,627
395,486,2
395,487,627
395,488,638
395,489,638
395,492,2
395,494,582
395,496,483
395,502,41
395,505,531
395,510,638
395,511,638
395,515,531
395,516,531
395,517,531
395,527,627
395,528,627
395,530,551
395,540,582
395,541,483
395,546,626
395,547,638
395,553,41
395,554,551
395,558,531
395,559,41
395,563,551
395,567,638
395,574,551
395,575,627
395,578,551
395,579,638
395,584,582
395,586,41
395,587,483
395,588,638
395,589,638
395,591,531
395,592,582
395,597,627
395,598,627
395,600,551
395,601,2
395,604,627
395,607,483
395,608,582
395,612,582
395,616,582
395,618,551
395,620,638
395,621,551
395,622,582
395,623,531
395,625,582
395,626,582
395,628,551
395,629,627
395,631,582
395,632,531
395,633,582
395,635,41
395,637,638
395,641,41
395,642,627
395,649,551
396,403,483
396,404,483
396,428,582
396,429,582
396,430,582
396,431,582
396,432,582
396,433,582
396,434,582
396,435,582
396,481,483
396,487,483
396,494,582
396,496,483
396,527,483
396,528,483
396,530,582
396,541,483
396,574,582
396,575,483
396,587,483
396,592,582
396,597,483
396,598,483
396,600,582
396,604,483
396,607,483
396,612,582
396,621,582
396,622,582
396,625,582
396,626,582
396,628,582
396,629,483
396,631,582
396,635,582
396,641,582
396,642,483
396,649,582
397,399,479
397,469,479
397,480,533
397,586,479
397,635,479
398,425,73
398,448,73
398,450,647
398,459,460
398,461,460
398,463,460
398,537,460
398,545,73
398,555,73
398,561,448
398,603,448
398,610,460
399,405,413
399,406,413
399,409,473
399,410,413
399,411,413
399,412,413
399,414,413
399,416,413
399,417,133
399,418,413
399,420,413
399,421,413
399,422,413
399,425,11
399,436,546
399,448,11
399,455,456
399,457,456
399,470,96
399,476,479
399,481,64
399,485,479
399,488,511
399,489,511
399,499,479
399,501,479
399,505,456
399,506,479
399,510,511
399,512,413
399,514,413
399,515,456
399,516,456
399,519,15
399,527,64
399,539,30
399,544,413
399,545,11
399,547,511
399,548,30
399,555,15
399,556,30
399,557,413
399,558,456
399,561,502
399,562,479
399,567,511
399,579,511
399,580,413
399,585,413
399,588,511
399,589,511
399,591,456
399,598,64
399,603,294
399,604,64
399,609,479
399,620,511
399,623,456
399,629,64
399,642,64
399,643,413
399,644,133
402,504,567
402,561,31
402,603,31
402,681,171
403,409,529
403,417,529
403,428,627
403,429,627
403,430,627
403,431,627
403,432,627
403,433,627
403,434,627
403,435,627
403,473,529
403,488,487
403,489,487
403,494,627
403,510,487
403,511,487
403,519,529
403,530,627
403,540,483
403,547,487
403,555,529
403,567,487
403,574,627
403,579,487
403,582,627
403,588,487
403,589,487
403,592,627
403,600,627
403,601,483
403,608,483
403,612,627
403,616,483
403,620,487
403,621,627
403,622,627
403,625,627
403,626,627
403,628,627
403,631,627
403,633,483
403,635,627
403,637,487
403,638,627
403,641,627
403,644,529
403,649,627
404,436,230
404,439,617
404,494,617
404,507,617
404,540,483
404,542,230
404,543,230
404,546,230
404,582,483
404,601,483
404,608,483
404,616,483
404,626,230
404,628,483
404,631,483
404,633,483
405,425,409
405,436,438
405,448,409
405,469,413
405,481,423
405,494,438
405,502,413
405,527,423
405,528,423
405,542,438
405,543,438
405,545,409
405,546,438
405,553,413
405,555,409
405,559,413
405,561,409
405,568,508
405,570,508
405,573,508
405,586,413
405,597,423
405,598,423
405,603,409
405,604,423
405,626,438
405,629,423
405,635,413
405,641,413
405,642,423
405,649,413
405,712,409
406,425,409
406,436,542
406,448,409
406,469,413
406,481,412
406,494,438
406,502,413
406,527,412
406,528,423
406,530,643
406,542,438
406,543,542
406,545,409
406,546,542
406,553,413
406,555,409
406,559,413
406,561,409
406,568,508
406,570,508
406,573,508
406,574,643
406,586,413
406,597,423
406,598,412
406,603,409
406,604,412
406,626,542
406,628,643
406,629,412
406,635,413
406,641,413
406,642,412
406,649,413
406,712,409
407,464,467
407,465,467
407,466,467
407,468,467
407,491,467
407,521,467
407,522,467
407,538,467
407,552,467
407,577,467
407,581,467
407,595,467
407,636,467
408,425,409
408,448,409
408,545,409
408,555,409
408,561,409
408,568,508
408,570,508
408,573,508
408,603,409
408,712,409
409,425,613
409,434,473
409,449,443
409,454,426
409,455,426
409,456,426
409,457,426
409,458,613
409,459,613
409,460,613
409,461,613
409,462,613
409,463,613
409,464,467
409,465,467
409,466,467
409,468,467
409,469,473
409,470,39
409,481,529
409,483,529
409,487,529
409,488,571
409,489,571
409,491,467
409,502,473
409,503,443
409,505,426
409,510,571
409,511,571
409,515,426
409,516,426
409,517,426
409,518,443
409,520,443
409,521,467
409,522,467
409,527,529
409,528,529
409,537,613
409,538,467
409,539,39
409,545,39
409,547,571
409,548,39
409,552,467
409,553,473
409,554,473
409,556,39
409,558,426
409,559,473
409,567,571
409,575,529
409,577,467
409,579,571
409,581,467
409,586,473
409,588,571
409,589,571
409,591,426
409,593,443
409,594,571
409,595,467
409,596,39
409,597,529
409,598,529
409,604,529
409,610,613
409,620,571
409,621,473
409,623,426
409,629,529
409,632,426
409,635,473
409,636,467
409,637,571
409,638,571
409,641,473
409,642,529
409,649,473
409,719,39
410,425,409
410,436,542
410,448,409
410,469,413
410,481,412
410,494,438
410,502,413
410,527,412
410,528,423
410,530,643
410,542,438
410,543,542
410,545,409
410,546,542
410,553,413
410,555,409
410,559,413
410,561,409
410,568,508
410,570,508
410,573,508
410,574,643
410,586,413
410,597,423
410,598,412
410,603,409
410,604,412
410,626,542
410,628,643
410,629,412
410,635,413
410,641,413
410,642,412
410,649,413
410,712,409
411,425,409
411,436,542
411,448,409
411,469,413
411,481,412
411,494,438
411,502,413
411,527,412
411,528,423
411,530,643
411,542,438
411,543,542
411,545,409
411,546,542
411,553,413
411,555,409
411,559,413
411,561,409
411,568,508
411,570,508
411,573,508
411,574,643
411,586,413
411,597,423
411,598,412
411,603,409
411,604,412
411,626,542
411,628,643
411,629,412
411,635,413
411,641,413
411,642,412
411,649,413
411,712,409
412,425,409
412,436,542
412,448,409
412,469,413
412,481,423
412,494,438
412,502,413
412,527,423
412,528,423
412,530,643
412,542,438
412,543,542
412,545,409
412,546,542
412,553,413
412,555,409
412,559,413
412,561,409
412,568,508
412,570,508
412,573,508
412,574,643
412,586,413
412,597,423
412,598,423
412,603,409
412,604,423
412,626,542
412,628,643
412,629,423
412,635,413
412,641,413
412,642,423
412,649,413
412,712,409
413,425,409
413,436,438
413,448,409
413,481,423
413,494,438
413,527,423
413,528,423
413,542,438
413,543,438
413,545,409
413,546,438
413,555,409
413,561,409
413,568,508
413,570,508
413,573,508
413,597,423
413,598,423
413,603,409
413,604,423
413,626,438
413,629,423
413,642,423
413,712,409
414,425,409
414,436,542
414,448,409
414,469,413
414,481,412
414,494,438
414,502,413
414,527,412
414,528,423
414,530,643
414,542,438
414,543,542
414,545,409
414,546,542
414,553,413
414,555,409
414,559,413
414,561,409
414,568,508
414,570,508
414,573,508
414,574,643
414,586,413
414,597,423
414,598,412
414,603,409
414,604,412
414,626,542
414,628,643
414,629,412
414,635,413
414,641,413
414,642,412
414,649,413
414,712,409
416,425,409
416,436,542
416,448,409
416,469,413
416,481,412
416,494,438
416,502,413
416,527,412
416,528,423
416,530,643
416,542,438
416,543,542
416,545,409
416,546,542
416,553,413
416,555,409
416,559,413
416,561,409
416,568,508
416,570,508
416,573,508
416,574,643
416,586,413
416,597,423
416,598,412
416,603,409
416,604,412
416,626,542
416,628,643
416,629,412
416,635,413
416,641,413
416,642,412
416,649,413
416,712,409
417,425,409
417,434,15
417,436,542
417,448,409
417,449,593
417,464,467
417,465,467
417,466,467
417,468,272
417,469,133
417,481,529
417,483,529
417,487,529
417,491,467
417,494,438
417,502,15
417,503,593
417,505,244
417,516,244
417,521,467
417,522,467
417,527,529
417,528,529
417,530,643
417,538,272
417,542,438
417,543,542
417,545,409
417,546,542
417,548,215
417,552,272
417,553,15
417,554,15
417,555,409
417,556,215
417,558,244
417,559,15
417,561,409
417,568,508
417,570,508
417,573,508
417,574,643
417,575,529
417,577,467
417,581,467
417,586,133
417,591,244
417,595,467
417,597,529
417,598,529
417,603,409
417,604,529
417,621,15
417,626,542
417,628,643
417,629,529
417,635,133
417,636,467
417,641,15
417,642,529
417,649,15
417,712,409
418,425,409
418,436,542
418,448,409
418,469,413
418,481,412
418,494,438
418,502,413
418,527,412
418,528,423
418,530,643
418,542,438
418,543,542
418,545,409
418,546,542
418,553,413
418,555,409
418,559,413
418,561,409
418,568,508
418,570,508
418,573,508
418,574,643
418,586,413
418,597,423
418,598,412
418,603,409
418,604,412
418,626,542
418,628,643
418,629,412
418,635,413
418,641,413
418,642,412
418,649,413
418,712,409
419,425,409
419,448,409
419,545,409
419,555,409
419,561,409
419,568,508
419,570,508
419,573,508
419,603,409
419,712,409
420,425,409
420,436,542
420,448,409
420,469,413
420,481,412
420,494,438
420,502,413
420,527,412
420,528,423
420,530,643
420,542,438
420,543,542
420,545,409
420,546,542
420,553,413
420,555,409
420,559,413
420,561,409
420,568,508
420,570,508
420,573,508
420,574,643
420,586,413
420,597,423
420,598,412
420,603,409
420,604,412
420,626,542
420,628,643
420,629,412
420,635,413
420,641,413
420,642,412
420,649,413
420,712,409
421,425,409
421,436,542
421,448,409
421,469,413
421,481,412
421,494,438
421,502,413
421,527,412
421,528,423
421,530,643
421,542,438
421,543,542
421,545,409
421,546,542
421,553,413
421,555,409
421,559,413
421,561,409
421,568,508
421,570,508
421,573,508
421,574,643
421,586,413
421,597,423
421,598,412
421,603,409
421,604,412
421,626,542
421,628,643
421,629,412
421,635,413
421,641,413
421,642,412
421,649,413
421,712,409
422,425,409
422,436,542
422,448,409
422,469,413
422,481,412
422,494,438
422,502,413
422,527,412
422,528,423
422,530,643
422,542,438
422,543,542
422,545,409
422,546,542
422,553,413
422,555,409
422,559,413
422,561,409
422,568,508
422,570,508
422,573,508
422,574,643
422,586,413
422,597,423
422,598,412
422,603,409
422,604,412
422,626,542
422,628,643
422,629,412
422,635,413
422,641,413
422,642,412
422,649,413
422,712,409
423,425,409
423,448,409
423,545,409
423,555,409
423,561,409
423,568,508
423,570,508
423,573,508
423,603,409
423,712,409
424,425,613
424,449,443
424,454,426
424,455,426
424,456,426
424,457,426
424,458,613
424,459,613
424,460,613
424,461,613
424,462,613
424,463,613
424,470,39
424,488,571
424,489,571
424,503,443
424,505,426
424,510,571
424,511,571
424,515,426
424,516,426
424,517,426
424,518,443
424,520,443
424,537,613
424,539,39
424,545,39
424,547,571
424,548,39
424,556,39
424,558,426
424,567,571
424,579,571
424,588,571
424,589,571
424,591,426
424,593,443
424,594,571
424,596,39
424,610,613
424,620,571
424,623,426
424,632,426
424,637,571
424,638,571
424,719,39
425,425,613
425,426,613
425,427,613
425,428,458
425,430,73
425,431,73
425,432,73
425,433,458
425,435,73
425,438,409
425,441,409
425,442,613
425,443,613
425,444,73
425,445,73
425,446,73
425,448,613
425,449,73
425,450,73
425,451,73
425,452,73
425,454,426
425,455,426
425,456,426
425,457,426
425,458,613
425,459,613
425,460,613
425,461,613
425,462,613
425,463,613
425,469,11
425,470,545
425,474,73
425,484,73
425,486,458
425,488,571
425,489,571
425,493,458
425,495,458
425,497,73
425,502,11
425,503,73
425,505,426
425,508,409
425,510,571
425,511,571
425,512,409
425,513,409
425,514,409
425,515,426
425,516,426
425,517,426
425,518,73
425,519,73
425,520,443
425,524,73
425,525,458
425,530,458
425,537,613
425,539,545
425,544,409
425,545,613
425,547,571
425,548,545
425,549,73
425,550,73
425,553,11
425,554,11
425,555,613
425,556,545
425,557,409
425,558,426
425,559,11
425,561,613
425,567,571
425,571,613
425,574,458
425,578,458
425,579,571
425,580,409
425,583,73
425,585,409
425,586,11
425,588,571
425,589,571
425,591,426
425,593,73
425,594,571
425,596,545
425,599,73
425,602,73
425,603,613
425,605,73
425,606,73
425,610,613
425,612,458
425,615,73
425,619,458
425,620,571
425,621,11
425,622,458
425,623,426
425,624,73
425,625,73
425,628,458
425,631,458
425,632,426
425,634,73
425,635,11
425,637,571
425,638,571
425,641,11
425,643,409
425,646,73
425,647,73
425,648,409
425,649,11
425,706,613
425,711,613
425,712,613
425,719,39
426,428,531
426,429,531
426,430,531
426,431,531
426,432,531
426,433,531
426,434,531
426,435,531
426,458,613
426,459,613
426,460,613
426,461,613
426,462,613
426,463,613
426,488,571
426,489,571
426,494,531
426,510,571
426,511,571
426,530,531
426,532,531
426,537,613
426,547,571
426,551,531
426,567,571
426,574,531
426,579,571
426,582,531
426,588,571
426,589,571
426,592,531
426,594,571
426,600,531
426,610,613
426,612,531
426,618,531
426,620,571
426,621,531
426,622,531
426,625,531
426,626,531
426,627,531
426,628,531
426,631,531
426,635,531
426,637,571
426,638,571
426,641,531
426,649,531
427,458,613
427,459,613
427,460,613
427,461,613
427,462,613
427,463,613
427,537,613
427,610,613
428,429,582
428,436,431
428,448,458
428,453,531
428,454,531
428,455,531
428,456,531
428,457,531
428,459,462
428,460,462
428,461,462
428,462,458
428,463,462
428,481,627
428,487,627
428,488,638
428,489,638
428,492,582
428,503,449
428,505,531
428,510,638
428,511,638
428,515,531
428,516,531
428,517,531
428,527,627
428,528,627
428,537,462
428,539,470
428,540,582
428,546,626
428,547,638
428,548,470
428,556,470
428,558,531
428,567,638
428,575,627
428,579,638
428,584,582
428,588,638
428,589,638
428,591,531
428,592,582
428,597,627
428,598,627
428,601,582
428,604,627
428,608,582
428,610,462
428,616,582
428,620,638
428,623,531
428,629,627
428,632,531
428,633,582
428,637,638
428,642,627
428,649,495
428,658,433
429,429,582
429,430,582
429,431,582
429,432,582
429,433,582
429,434,582
429,435,582
429,436,431
429,453,531
429,454,531
429,455,531
429,456,531
429,457,531
429,481,627
429,487,627
429,488,638
429,489,638
429,492,582
429,494,582
429,505,531
429,510,638
429,511,638
429,515,531
429,516,531
429,517,531
429,527,627
429,528,627
429,530,582
429,540,582
429,546,626
429,547,638
429,558,531
429,567,638
429,574,582
429,575,627
429,579,638
429,584,582
429,588,638
429,589,638
429,591,531
429,592,582
429,597,627
429,598,627
429,600,582
429,601,582
429,604,627
429,608,582
429,612,582
429,616,582
429,620,638
429,621,582
429,622,582
429,623,531
429,625,582
429,626,582
429,628,582
429,629,627
429,631,582
429,632,531
429,633,582
429,635,582
429,637,638
429,641,582
429,642,627
429,649,495
430,448,73
430,450,647
430,453,531
430,454,531
430,455,531
430,456,531
430,457,531
430,481,627
430,487,627
430,488,638
430,489,638
430,492,582
430,505,531
430,510,638
430,511,638
430,515,531
430,516,531
430,517,531
430,527,627
430,528,627
430,540,582
430,545,73
430,547,638
430,555,73
430,558,531
430,561,448
430,567,638
430,575,627
430,579,638
430,584,582
430,588,638
430,589,638
430,591,531
430,592,582
430,597,627
430,598,627
430,601,582
430,603,448
430,604,627
430,608,582
430,616,582
430,620,638
430,623,531
430,629,627
430,632,531
430,633,582
430,637,638
430,642,627
431,436,251
431,448,73
431,450,647
431,453,531
431,454,531
431,455,531
431,456,531
431,457,531
431,459,460
431,461,460
431,463,460
431,481,627
431,487,627
431,488,638
431,489,638
431,492,582
431,505,531
431,510,638
431,511,638
431,515,531
431,516,531
431,517,531
431,527,627
431,528,627
431,537,460
431,540,582
431,545,73
431,546,626
431,547,638
431,555,73
431,558,531
431,561,448
431,567,638
431,575,627
431,579,638
431,584,582
431,588,638
431,589,638
431,591,531
431,592,582
431,597,627
431,598,627
431,601,582
431,603,448
431,604,627
431,608,582
431,610,460
431,616,582
431,620,638
431,623,531
431,629,627
431,632,531
431,633,582
431,637,638
431,642,627
432,436,431
432,446,430
432,448,73
432,450,647
432,453,531
432,454,531
432,455,531
432,456,531
432,457,531
432,459,460
432,461,460
432,463,460
432,481,627
432,487,627
432,488,638
432,489,638
432,492,582
432,505,531
432,510,638
432,511,638
432,515,531
432,516,531
432,517,531
432,527,627
432,528,627
432,537,460
432,540,582
432,545,73
432,546,626
432,547,638
432,555,73
432,558,531
432,561,448
432,567,638
432,575,627
432,579,638
432,584,582
432,588,638
432,589,638
432,591,531
432,592,582
432,597,627
432,598,627
432,601,582
432,603,448
432,604,627
432,608,582
432,610,460
432,616,582
432,620,638
432,623,531
432,629,627
432,632,531
432,633,582
432,637,638
432,642,627
433,448,458
433,453,531
433,454,531
433,455,531
433,456,531
433,457,531
433,459,462
433,460,462
433,461,462
433,462,458
433,463,462
433,481,627
433,487,627
433,488,638
433,489,638
433,492,582
433,505,531
433,510,638
433,511,638
433,515,531
433,516,531
433,517,531
433,527,627
433,528,627
433,530,551
433,537,462
433,540,582
433,547,638
433,554,551
433,558,531
433,563,551
433,567,638
433,574,551
433,575,627
433,578,551
433,579,638
433,584,582
433,588,638
433,589,638
433,591,531
433,592,582
433,597,627
433,598,627
433,600,551
433,601,582
433,604,627
433,608,582
433,610,462
433,616,582
433,618,551
433,620,638
433,621,551
433,623,531
433,628,551
433,629,627
433,632,531
433,633,582
433,637,638
433,642,627
433,649,551
433,681,307
434,453,531
434,454,531
434,455,531
434,456,531
434,457,531
434,481,627
434,487,627
434,488,638
434,489,638
434,492,582
434,505,531
434,510,638
434,511,638
434,515,531
434,516,531
434,517,531
434,519,15
434,527,627
434,528,627
434,540,582
434,547,638
434,555,15
434,558,531
434,567,638
434,575,627
434,579,638
434,584,582
434,588,638
434,589,638
434,591,531
434,592,582
434,597,627
434,598,627
434,601,582
434,604,627
434,608,582
434,616,582
434,620,638
434,623,531
434,629,627
434,632,531
434,633,582
434,637,638
434,642,627
434,644,15
434,653,316
435,436,626
435,448,73
435,450,647
435,453,531
435,454,531
435,455,531
435,456,531
435,457,531
435,459,460
435,461,460
435,463,460
435,481,627
435,487,627
435,488,638
435,489,638
435,492,582
435,505,531
435,510,638
435,511,638
435,515,531
435,516,531
435,517,531
435,527,627
435,528,627
435,537,460
435,540,582
435,545,73
435,546,626
435,547,638
435,555,73
435,558,531
435,561,448
435,567,638
435,575,627
435,579,638
435,584,582
435,588,638
435,589,638
435,591,531
435,592,582
435,597,627
435,598,627
435,601,582
435,603,448
435,604,627
435,608,582
435,610,460
435,616,582
435,620,638
435,623,531
435,629,627
435,632,531
435,633,582
435,637,638
435,642,627
436,469,546
436,481,404
436,488,440
436,492,440
436,494,440
436,496,404
436,512,438
436,514,542
436,527,404
436,528,617
436,530,431
436,541,404
436,544,542
436,548,539
436,556,539
436,557,438
436,574,431
436,580,542
436,585,542
436,586,546
436,587,404
436,592,431
436,597,617
436,598,404
436,600,431
436,604,404
436,607,404
436,612,431
436,628,431
436,629,404
436,635,546
436,642,404
436,643,542
438,448,409
438,481,423
438,527,423
438,528,423
438,545,409
438,555,409
438,561,409
438,568,508
438,570,508
438,573,508
438,597,423
438,598,423
438,603,409
438,604,423
438,629,423
438,642,423
438,712,409
439,481,617
439,488,440
439,492,440
439,494,440
439,496,617
439,527,617
439,528,617
439,541,617
